info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/1l/r_5t4dvj60q294yd8f991kjr0000gn/T/chromatic--2320-Awm3jt0bwPy8
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/youngjunkimg/study/taskbox/.storybook"
info => Loading 7 other files in "/Users/youngjunkimg/study/taskbox/.storybook"
info => Adding stories defined in "/Users/youngjunkimg/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/youngjunkimg/study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/youngjunkimg/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/youngjunkimg/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 670/678 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 680/686 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 683/693 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
